customer_id,name,age,email,salary,join_date,status,purchase_count
2,charlie,38,[email],52133.22375345279,2020-01-02,active,5
3,Bob,23,[email],60574.89645869635,2020-01-03,inactive,5
4,charlie,23,[email],85569.03725214598,2020-01-04,,12
5,charlie,72,[email],63821.981360398066,2020-01-05,active,8
6,Jane,65,[email],60928.73096312297,2020-01-06,pending,6
7,Bob,21,[email],32802.877180401614,2020-01-07,pending,2
8,Bob,47,[email],74925.07132054442,2020-01-08,inactive,8
9,Bob,28,[email],72909.68362282151,2020-01-09,,7
10,charlie,79,[email],103265.0944661092,2020-01-10,inactive,6
12,Bob,47,[email],64383.00655327878,2020-01-12,active,3
13,DAVE,48,[email],64987.673674215104,2020-01-13,active,5
14,charlie,41,[email],91549.0655952695,2020-01-14,active,3
15,Jane,72,[email],58094.089352260955,2020-01-15,active,3
16,Alice,26,[email],65580.43051540678,2020-01-16,pending,7
17,DAVE,72,[email],72157.93019433078,2020-01-17,pending,4
20,Alice,48,[email],63881.79985796615,2020-01-20,active,6
22,John,54,[email],39469.694011778796,2020-01-22,,4
23,Alice,53,[email],62659.39348293752,2020-01-23,,6
24,Jane,41,[email],45997.583701216536,2020-01-24,inactive,6
25,DAVE,48,[email],83900.93257849685,2020-01-25,,6
27,Alice,19,[email],48821.563054568236,2020-01-27,active,3
28,John,37,[email],67544.23750129042,2020-01-28,active,5
29,John,45,[email],91310.48058468681,2020-01-29,active,2
30,Bob,28,[email],58684.99477854025,2020-01-30,active,5
32,Jane,32,[email],97623.14138881181,2020-02-01,active,3
33,Alice,23,[email],31039.72199167512,2020-02-02,inactive,5
34,Alice,71,[email],16023.88086759836,2020-02-03,active,11
35,DAVE,66,[email],68800.28900106665,2020-02-04,pending,7
36,DAVE,47,[email],49958.91551294777,2020-02-05,pending,7
37,DAVE,73,[email],39575.34365738573,2020-02-06,pending,4
38,Bob,55,[email],74167.12894598706,2020-02-07,pending,1
39,Alice,68,[email],648760.1427542397,2020-02-08,inactive,4
40,Alice,79,[email],48718.42738526543,2020-02-09,inactive,5
42,Bob,19,[email],77449.14656560289,2020-02-11,active,4
43,charlie,32,[email],73004.02355917322,2020-02-12,pending,7
44,Bob,28,[email],58016.482724412344,2020-02-13,inactive,6
45,charlie,25,[email],96932.73992095332,2020-02-14,active,8
46,John,43,[email],38598.304673476945,2020-02-15,active,4
47,Jane,68,[email],29489.496581505224,2020-02-16,inactive,3
48,Alice,200.0,[email],46161.83860237511,2020-02-17,pending,0
49,John,61,[email],59088.27967289004,2020-02-18,,4
50,Alice,22,[email],64866.78898645384,2020-02-19,active,1
52,Jane,43,[email],67041.10793028594,2020-02-21,pending,3
53,Jane,71,[email],34969.21151619112,2020-02-22,pending,5
54,John,21,[email],888752.9208146519,2020-02-23,,6
55,Jane,36,[email],58356.97643214862,2020-02-24,pending,6
56,charlie,37,[email],82345.91663176255,2020-02-25,active,4
57,Jane,50,[email],668545.0692755409,2020-02-26,,4
58,Alice,37,[email],69135.06438307567,2020-02-27,pending,5
59,Alice,66,[email],71395.34560464408,2020-02-28,,1
60,Alice,29,[email],68954.1712003463,2020-02-29,active,9
62,charlie,18,[email],86583.05060264863,2020-03-02,active,5
63,Bob,43,[email],63930.4233940294,2020-03-03,pending,4
66,Alice,55,[email],88802.34430898946,2020-03-06,,1
67,Jane,54,[email],46472.153958814604,2020-03-07,pending,3
68,Alice,79,[email],96018.80865821632,2020-03-08,active,7
69,Jane,28,[email],59196.84098711313,2020-03-09,active,6
72,DAVE,30,[email],46378.96685050239,2020-03-12,inactive,5
73,Jane,60,[email],76812.87097977448,2020-03-13,,6
74,Alice,20,[email],46947.52041395218,2020-03-14,inactive,6
77,Jane,67,[email],50953.87361501846,2020-03-17,inactive,3
78,Jane,73,[email],11522.413467420869,2020-03-18,pending,3
79,Alice,27,[email],28321.943530285535,2020-03-19,active,9
80,Jane,22,[email],75208.29312288595,2020-03-20,pending,7
82,DAVE,27,[email],68509.15123569929,2020-03-22,,2
83,Alice,61,[email],40660.47713741574,2020-03-23,,4
84,DAVE,19,[email],59045.7728771604,2020-03-24,active,6
85,DAVE,30,[email],59927.94921818863,2020-03-25,active,9
86,Alice,57,[email],36832.70621614915,2020-03-26,active,11
87,John,19,[email],90067.96603534301,2020-03-27,,4
88,DAVE,37,[email],775472.4581151342,2020-03-28,inactive,7
89,charlie,18,[email],55580.71652340672,2020-03-29,pending,7
92,charlie,26,[email],19165.30263151419,2020-04-01,pending,5
93,Jane,34,[email],55056.452349588064,2020-04-02,active,2
94,John,26,[email],46360.31504004403,2020-04-03,inactive,9
95,Alice,28,[email],39967.599802101686,2020-04-04,pending,6
97,Alice,41,[email],95953.73053699045,2020-04-06,active,6
99,John,72,[email],48576.42020434406,2020-04-08,,2
100,charlie,52,[email],714516.5562712317,2020-04-09,inactive,8
102,John,48,[email],78492.67365825537,2020-04-11,inactive,5
103,John,66,[email],61192.60739840348,2020-04-12,pending,4
104,John,22,[email],47061.26444588852,2020-04-13,pending,3
105,John,79,[email],73964.46627227179,2020-04-14,,4
106,Alice,77,[email],67869.70770843499,2020-04-15,active,3
107,Bob,61,[email],77903.86440055465,2020-04-16,active,11
108,Bob,67,[email],72703.43603363939,2020-04-17,,6
109,John,31,[email],80991.05430638671,2020-04-18,,5
110,Bob,70,[email],49295.29576878864,2020-04-19,active,5
112,John,28,[email],63951.99209384799,2020-04-21,inactive,3
113,Bob,26,[email],101505.21745250531,2020-04-22,,6
114,charlie,51,[email],46216.243638208645,2020-04-23,inactive,4
115,Jane,29,[email],94719.27606330498,2020-04-24,active,5
116,Jane,52,[email],63958.21566925295,2020-04-25,pending,3
117,John,52,[email],46971.63992771103,2020-04-26,pending,7
118,Alice,18,[email],50322.28331891357,2020-04-27,inactive,3
119,John,57,[email],53593.0538361136,2020-04-28,,6
124,charlie,46,[email],102845.40717223728,2020-05-03,inactive,2
125,Bob,25,[email],94550.86340201422,2020-05-04,pending,2
126,Alice,28,[email],68726.47339348064,2020-05-05,pending,5
127,DAVE,58,[email],60760.069563364006,2020-05-06,inactive,5
128,Bob,54,[email],62400.62653436523,2020-05-07,,3
129,Bob,31,[email],72270.35945460833,2020-05-08,inactive,5
132,charlie,52,[email],26628.318522448208,2020-05-11,inactive,6
133,DAVE,38,[email],67984.46245210558,2020-05-12,,5
134,Bob,54,[email],72943.91879405481,2020-05-13,pending,3
136,charlie,36,[email],91479.73526580066,2020-05-15,pending,10
137,Jane,76,[email],35484.68673995318,2020-05-16,pending,1
138,DAVE,31,[email],30712.502395803596,2020-05-17,,8
139,Bob,200.0,[email],64489.03637119944,2020-05-18,active,3
140,John,79,[email],809419.6605224309,2020-05-19,pending,5
142,Jane,42,[email],50822.3147426212,2020-05-21,active,11
143,Alice,62,[email],81573.61666862591,2020-05-22,pending,3
144,charlie,59,[email],59229.83060998585,2020-05-23,active,4
145,Bob,42,[email],56547.45400118361,2020-05-24,inactive,3
146,John,35,[email],77673.19874973345,2020-05-25,pending,3
147,Alice,57,[email],73046.4575682684,2020-05-26,inactive,8
148,charlie,25,[email],28472.15686031501,2020-05-27,,1
149,Alice,56,[email],89530.80699451792,2020-05-28,pending,5
150,DAVE,57,[email],87601.82708294904,2020-05-29,pending,7
152,charlie,49,[email],67916.07066874819,2020-05-31,pending,7
154,charlie,78,[email],65213.47531647814,2020-06-02,pending,7
156,charlie,50,[email],46567.53264123897,2020-06-04,pending,7
157,Bob,40,[email],59488.91858017109,2020-06-05,,5
159,DAVE,32,[email],70872.00309188865,2020-06-07,active,5
160,Alice,50,[email],52587.71335827788,2020-06-08,,11
162,Jane,34,[email],3029.147587398489,2020-06-10,active,6
163,charlie,50,[email],82975.31400744207,2020-06-11,active,3
164,DAVE,64,[email],25205.724424438005,2020-06-12,active,0
166,charlie,19,[email],37606.60210747713,2020-06-14,active,5
167,DAVE,31,[email],34106.37048558188,2020-06-15,,5
168,Alice,70,[email],83216.5357475704,2020-06-16,,3
169,Alice,57,[email],50645.97597376217,2020-06-17,pending,4
170,Alice,57,[email],66930.07763461431,2020-06-18,pending,2
172,Alice,56,[email],69540.81654446243,2020-06-20,pending,7
173,DAVE,68,[email],61536.43782120511,2020-06-21,pending,3
174,DAVE,23,[email],34340.15551622861,2020-06-22,active,1
175,Bob,23,[email],79925.3363889428,2020-06-23,active,3
176,Jane,20,[email],50124.868336773754,2020-06-24,pending,7
177,Alice,24,[email],28868.362026804978,2020-06-25,inactive,5
178,John,68,[email],51437.69678068175,2020-06-26,active,5
179,DAVE,25,[email],90015.19581268622,2020-06-27,pending,4
180,John,59,[email],77004.43484226985,2020-06-28,pending,5
182,John,69,[email],53014.84591363143,2020-06-30,inactive,3
183,Bob,32,[email],53567.298975652346,2020-07-01,,3
185,John,46,[email],67638.70904463106,2020-07-03,active,6
186,Alice,50,[email],68600.8329438214,2020-07-04,inactive,4
187,charlie,69,[email],80605.66908063684,2020-07-05,pending,9
188,John,47,[email],64775.78318053027,2020-07-06,pending,6
189,Bob,56,[email],54819.15708358594,2020-07-07,inactive,5
190,DAVE,44,[email],56073.003018300435,2020-07-08,inactive,5
192,John,46,[email],59255.55526980317,2020-07-10,,10
193,DAVE,55,[email],74552.5908727396,2020-07-11,inactive,6
194,charlie,74,[email],61038.91771614599,2020-07-12,active,2
195,John,50,[email],74652.80154431159,2020-07-13,,4
196,Bob,78,[email],58385.668397828355,2020-07-14,,3
197,Jane,54,[email],61572.70380632181,2020-07-15,inactive,2
198,Alice,44,[email],20035.986309357846,2020-07-16,active,5
199,Bob,72,[email],78326.55349404963,2020-07-17,,6
200,DAVE,50,[email],66929.76951795985,2020-07-18,pending,5
202,Alice,21,[email],2074.892436126218,2020-07-20,inactive,5
204,DAVE,19,[email],57208.207436896526,2020-07-22,inactive,4
205,John,27,[email],82163.65633475033,2020-07-23,pending,4
206,Jane,22,[email],39201.881457489384,2020-07-24,pending,3
207,Alice,76,[email],72255.4781012514,2020-07-25,pending,6
208,Alice,27,[email],38931.68873652688,2020-07-26,inactive,4
209,DAVE,50,[email],47524.6207860839,2020-07-27,,2
210,Jane,71,[email],98280.62707733572,2020-07-28,inactive,9
212,John,30,[email],64348.657463594456,2020-07-30,,9
213,charlie,48,[email],77401.35461377508,2020-07-31,pending,5
214,John,64,[email],69913.63775945209,2020-08-01,inactive,5
215,John,53,[email],63008.37810287153,2020-08-02,pending,1
217,John,41,[email],108068.31170476551,2020-08-04,active,8
218,Jane,69,[email],58847.62405932829,2020-08-05,,6
219,Jane,73,[email],64021.98093429935,2020-08-06,active,2
220,Alice,32,[email],81013.08792015223,2020-08-07,active,5
222,charlie,25,[email],83740.6061112076,2020-08-09,pending,4
224,John,46,[email],37139.90174539033,2020-08-11,active,5
226,DAVE,21,[email],37073.09213962624,2020-08-13,,5
227,Jane,29,[email],66052.70930478067,2020-08-14,active,4
228,charlie,62,[email],44914.48299961284,2020-08-15,,7
229,Alice,19,[email],58717.23306814015,2020-08-16,,5
230,Jane,44,[email],66575.2482060696,2020-08-17,active,7
232,Alice,68,[email],68438.41508470569,2020-08-19,active,4
233,Bob,68,[email],92274.22538117295,2020-08-20,,8
234,Bob,53,[email],69070.6860302796,2020-08-21,pending,4
236,DAVE,43,[email],79281.74336576715,2020-08-23,pending,5
237,charlie,60,[email],83789.40977849282,2020-08-24,,10
239,Jane,22,[email],71948.00139699716,2020-08-26,active,4
240,DAVE,37,[email],74023.45484621797,2020-08-27,inactive,3
242,Bob,79,[email],87514.13626623238,2020-08-29,inactive,5
243,John,27,[email],56998.88825934946,2020-08-30,,2
244,John,57,[email],62511.52906943084,2020-08-31,,6
245,Alice,55,[email],56538.56351432261,2020-09-01,inactive,2
246,Bob,23,[email],603115.8095162935,2020-09-02,pending,5
247,DAVE,25,[email],38074.49826209596,2020-09-03,inactive,2
248,charlie,40,[email],31198.982348114114,2020-09-04,pending,6
249,Bob,64,[email],91890.10126449945,2020-09-05,pending,3
250,Alice,43,[email],43060.77303363344,2020-09-06,,5
252,Bob,60,[email],16932.197727925704,2020-09-08,inactive,6
253,Alice,29,[email],472207.6504620996,2020-09-09,,6
254,Bob,43,[email],33538.204131850034,2020-09-10,active,7
255,Jane,30,[email],92840.30320272737,2020-09-11,active,6
256,Bob,200.0,[email],80196.34178685269,2020-09-12,,6
257,Bob,79,[email],46236.99309644553,2020-09-13,inactive,4
258,Alice,35,[email],105048.71610688618,2020-09-14,active,4
259,Alice,42,[email],79635.3097398319,2020-09-15,active,7
260,John,50,[email],53503.37232982755,2020-09-16,pending,5
262,Jane,57,[email],105818.85145181484,2020-09-18,inactive,8
263,John,77,[email],32208.550664728078,2020-09-19,,4
264,Bob,60,[email],27092.025060862165,2020-09-20,inactive,2
265,Alice,29,[email],80451.4086401928,2020-09-21,,3
266,John,61,[email],108795.04812678546,2020-09-22,active,4
267,John,53,[email],87685.45637021036,2020-09-23,pending,6
268,Jane,65,[email],71278.18240104719,2020-09-24,inactive,9
269,DAVE,21,[email],71895.08683330572,2020-09-25,inactive,3
270,Jane,22,[email],77068.31117560616,2020-09-26,,5
272,Alice,54,[email],65623.82847938752,2020-09-28,inactive,2
273,Jane,25,[email],62084.022079037524,2020-09-29,,4
275,Alice,59,[email],44920.70822266648,2020-10-01,inactive,4
276,Alice,66,[email],54386.49846266452,2020-10-02,inactive,5
277,John,45,[email],261408.63716092287,2020-10-03,active,8
278,Jane,48,[email],58033.207464105,2020-10-04,,8
279,John,75,[email],40228.17785698165,2020-10-05,pending,5
280,DAVE,26,[email],37928.21365568458,2020-10-06,pending,3
282,charlie,68,[email],87840.04572689199,2020-10-08,inactive,2
283,charlie,46,[email],78366.33212004625,2020-10-09,pending,8
284,Bob,31,[email],28589.98792753646,2020-10-10,pending,7
285,John,57,[email],40207.43726859325,2020-10-11,,6
287,Bob,39,[email],40350.252129233806,2020-10-13,inactive,3
288,Bob,28,[email],55507.33700005951,2020-10-14,,6
289,Bob,40,[email],71001.04198049103,2020-10-15,inactive,7
290,Alice,18,[email],40633.11090272729,2020-10-16,pending,7
292,John,54,[email],33319.49010163591,2020-10-18,inactive,5
293,Alice,38,[email],47972.64712097573,2020-10-19,active,1
294,Bob,43,[email],66395.63868285074,2020-10-20,pending,7
296,Alice,53,[email],68809.49475920798,2020-10-22,pending,7
297,DAVE,71,[email],59607.24402146637,2020-10-23,active,5
298,Alice,40,[email],71049.79908834296,2020-10-24,active,5
299,DAVE,74,[email],64478.28268129323,2020-10-25,active,3
300,Bob,18,[email],87282.80859947688,2020-10-26,inactive,5
302,John,71,[email],51411.889177494944,2020-10-28,active,4
303,Bob,72,[email],62445.95006064568,2020-10-29,active,3
304,John,68,[email],70865.96058072775,2020-10-30,pending,3
305,charlie,57,[email],60977.20140651408,2020-10-31,active,5
306,Jane,32,[email],60811.83382407765,2020-11-01,pending,10
307,DAVE,38,[email],45960.16624386489,2020-11-02,active,2
308,Jane,64,[email],46741.98164898103,2020-11-03,active,5
309,Jane,26,[email],31947.89456400613,2020-11-04,inactive,3
312,charlie,27,[email],46141.896044081856,2020-11-07,pending,3
313,John,69,[email],45631.85468861605,2020-11-08,pending,4
314,Alice,74,[email],77898.48753888882,2020-11-09,,4
315,John,70,[email],54101.00643415944,2020-11-10,inactive,5
316,Alice,43,[email],84954.84145347468,2020-11-11,inactive,8
317,John,58,[email],46530.18751512263,2020-11-12,inactive,5
318,DAVE,52,[email],65579.88324447603,2020-11-13,,6
320,Alice,69,[email],102902.98255546777,2020-11-15,inactive,4
323,John,28,[email],72675.53761864197,2020-11-18,,7
325,Bob,19,[email],56294.246822445835,2020-11-20,inactive,2
326,Bob,24,[email],57403.586005331475,2020-11-21,inactive,6
327,DAVE,35,[email],60876.229439582195,2020-11-22,,4
328,DAVE,44,[email],57059.95996743023,2020-11-23,inactive,2
329,DAVE,51,[email],79277.58233589819,2020-11-24,,4
330,DAVE,44,[email],104210.46003182702,2020-11-25,active,2
333,charlie,60,[email],58234.359032974906,2020-11-28,inactive,7
334,Bob,76,[email],111594.18675308637,2020-11-29,inactive,5
335,DAVE,61,[email],43926.50864060538,2020-11-30,pending,5
336,Bob,76,[email],92782.33610888134,2020-12-01,,7
338,Jane,71,[email],48928.23516584011,2020-12-03,pending,7
339,charlie,41,[email],71379.66158370551,2020-12-04,pending,6
342,Alice,69,[email],55928.392797952765,2020-12-07,,2
343,John,23,[email],48366.38172102712,2020-12-08,pending,3
344,charlie,70,[email],39704.86538614266,2020-12-09,pending,9
345,Alice,41,[email],47014.449098679856,2020-12-10,inactive,3
346,charlie,50,[email],35521.19466475487,2020-12-11,inactive,8
347,Bob,66,[email],60681.66936518452,2020-12-12,inactive,5
348,Alice,46,[email],44600.53537882716,2020-12-13,,4
350,John,200.0,[email],28882.087075927455,2020-12-15,pending,2
352,Alice,43,[email],76670.5792321785,2020-12-17,active,10
353,Alice,45,[email],20125.28714857089,2020-12-18,,5
354,DAVE,200.0,[email],67481.13139695144,2020-12-19,active,4
355,charlie,38,[email],84553.37984946584,2020-12-20,pending,7
356,DAVE,66,[email],35807.17962617589,2020-12-21,active,3
357,charlie,24,[email],93451.44773675407,2020-12-22,pending,6
358,DAVE,200.0,[email],68380.3801873209,2020-12-23,active,3
359,Bob,37,[email],45899.76288483183,2020-12-24,inactive,3
360,Alice,58,[email],58884.61844684588,2020-12-25,active,4
362,charlie,37,[email],61520.10782824823,2020-12-27,inactive,2
363,charlie,71,[email],70775.11984892738,2020-12-28,,4
365,DAVE,45,[email],63387.21648072156,2020-12-30,inactive,8
367,Bob,78,[email],57775.47877302599,2021-01-01,pending,7
368,Alice,57,[email],41921.847170704204,2021-01-02,,2
369,John,66,[email],45289.40114820467,2021-01-03,inactive,6
370,Alice,24,[email],84721.86350420874,2021-01-04,,8
372,charlie,49,[email],72182.76241814354,2021-01-06,inactive,4
373,John,30,[email],38153.744706548416,2021-01-07,active,4
375,Jane,40,[email],84261.95399958367,2021-01-09,active,1
376,John,68,[email],62834.33827279809,2021-01-10,,6
377,Jane,76,[email],106386.59079963388,2021-01-11,active,8
379,Jane,36,[email],63840.98232980063,2021-01-13,pending,7
380,Bob,79,[email],53817.67071594997,2021-01-14,active,6
382,Jane,47,[email],56950.603272389126,2021-01-16,pending,4
383,DAVE,46,[email],74162.17353377181,2021-01-17,pending,3
384,Jane,66,[email],79134.04633589167,2021-01-18,active,6
385,Bob,62,[email],44280.21078984101,2021-01-19,pending,3
388,Jane,33,[email],70159.82653825087,2021-01-22,,6
389,John,57,[email],37932.66787652252,2021-01-23,,6
390,John,36,[email],16942.18814095034,2021-01-24,inactive,4
392,Bob,18,[email],109859.99034865582,2021-01-26,pending,5
393,DAVE,31,[email],59878.58176920213,2021-01-27,active,3
394,charlie,68,[email],76769.81548903283,2021-01-28,pending,2
395,Jane,64,[email],61636.5871709513,2021-01-29,active,3
396,Jane,67,[email],58022.20693617715,2021-01-30,inactive,2
397,Bob,19,[email],78381.52965975537,2021-01-31,,8
398,Jane,71,[email],54194.509116226975,2021-02-01,,7
399,John,45,[email],65347.84628143806,2021-02-02,,4
400,charlie,66,[email],66433.95612392027,2021-02-03,pending,3
402,Jane,47,[email],79840.84699073045,2021-02-05,active,6
403,John,55,[email],56500.80486609183,2021-02-06,inactive,5
404,Alice,68,[email],44885.096810143106,2021-02-07,pending,1
407,John,18,[email],60563.62314738257,2021-02-10,active,4
408,DAVE,25,[email],59817.62006711593,2021-02-11,,7
409,DAVE,46,[email],81717.91131663157,2021-02-12,pending,3
410,Alice,72,[email],69493.96465759905,2021-02-13,active,7
412,Alice,20,[email],76355.32598400574,2021-02-15,pending,6
413,Jane,49,[email],87804.15098034627,2021-02-16,inactive,8
414,Jane,27,[email],71156.20612703725,2021-02-17,pending,2
415,DAVE,27,[email],60207.05239686761,2021-02-18,pending,4
416,Bob,36,[email],33763.27535299681,2021-02-19,active,9
417,John,200.0,[email],38697.72673849255,2021-02-20,active,4
418,Jane,51,[email],53895.50591290665,2021-02-21,pending,4
419,DAVE,77,[email],47809.75595681433,2021-02-22,active,3
420,charlie,50,[email],56260.57394029108,2021-02-23,active,4
422,Jane,72,[email],70593.85508713461,2021-02-25,,6
423,Jane,45,[email],58590.024438818175,2021-02-26,,7
424,DAVE,49,[email],69730.03287652404,2021-02-27,pending,3
425,John,67,[email],61289.488296202406,2021-02-28,active,6
426,Alice,24,[email],20490.668672922577,2021-03-01,,8
427,Jane,46,[email],41213.29212362491,2021-03-02,pending,7
428,DAVE,25,[email],57118.24888556769,2021-03-03,active,3
429,DAVE,18,[email],35806.10514317785,2021-03-04,inactive,4
430,Bob,74,[email],71998.57459992409,2021-03-05,active,6
432,charlie,20,[email],84375.23703394634,2021-03-07,,3
433,John,41,[email],55731.14258139584,2021-03-08,pending,4
434,charlie,200.0,[email],89814.52273699903,2021-03-09,pending,3
435,Alice,76,[email],62973.34914404223,2021-03-10,,8
437,Alice,78,[email],47731.9467291812,2021-03-12,inactive,3
438,charlie,25,[email],53950.60627023743,2021-03-13,active,7
439,Alice,71,[email],52236.46362917543,2021-03-14,active,5
440,DAVE,74,[email],63408.32444750975,2021-03-15,inactive,9
442,Alice,54,[email],60060.92040306829,2021-03-17,pending,4
443,DAVE,20,[email],68738.763394927,2021-03-18,,5
444,Bob,68,[email],83812.92549572683,2021-03-19,,7
445,Alice,50,[email],78991.08270882648,2021-03-20,active,3
446,charlie,45,[email],30302.040631001928,2021-03-21,pending,6
447,Jane,64,[email],8921.577301960904,2021-03-22,pending,7
448,Alice,25,[email],78686.39822478547,2021-03-23,,4
449,Jane,51,[email],32662.42603169158,2021-03-24,inactive,4
450,DAVE,52,[email],55504.69196214633,2021-03-25,,4
452,John,41,[email],23960.391248399603,2021-03-27,pending,4
453,Bob,31,[email],708292.5456409575,2021-03-28,,2
454,Alice,49,[email],75183.10320605294,2021-03-29,active,7
455,Jane,73,[email],48469.791985465614,2021-03-30,,6
456,Jane,63,[email],8179.154157101802,2021-03-31,pending,7
457,charlie,60,[email],49075.11103495034,2021-04-01,active,5
458,Jane,33,[email],67836.08010805093,2021-04-02,active,4
459,charlie,21,[email],30421.768624517426,2021-04-03,inactive,5
460,DAVE,69,[email],63667.19839558311,2021-04-04,active,4
462,Alice,71,[email],71585.82999202177,2021-04-06,,5
463,charlie,38,[email],62391.60736828307,2021-04-07,pending,6
464,John,31,[email],40538.621182368894,2021-04-08,inactive,5
465,Jane,48,[email],83931.43003328983,2021-04-09,,2
466,Jane,72,[email],56829.4085394606,2021-04-10,active,4
468,Jane,35,[email],41334.64081853608,2021-04-12,inactive,6
469,DAVE,24,[email],51134.354976169794,2021-04-13,pending,11
472,charlie,50,[email],94234.16960284687,2021-04-16,inactive,5
473,charlie,40,[email],32561.977141372874,2021-04-17,active,3
474,John,38,[email],27728.772042465178,2021-04-18,,5
475,charlie,36,[email],89423.40654987218,2021-04-19,active,1
476,charlie,65,[email],55813.526456962674,2021-04-20,pending,8
478,charlie,36,[email],80798.09374792152,2021-04-22,active,4
479,Bob,53,[email],47887.689205262715,2021-04-23,inactive,7
480,Alice,46,[email],96520.19427093872,2021-04-24,active,1
482,Bob,35,[email],50241.77183708595,2021-04-26,,3
483,charlie,19,[email],103146.16426531007,2021-04-27,pending,9
484,DAVE,18,[email],47885.70153993323,2021-04-28,,4
485,John,64,[email],74841.90744018614,2021-04-29,inactive,2
487,DAVE,37,[email],86034.82578797596,2021-05-01,,6
489,charlie,59,[email],60640.08298131533,2021-05-03,,1
492,DAVE,20,[email],46445.692604957876,2021-05-06,,6
493,DAVE,40,[email],100267.74495053246,2021-05-07,,8
494,Alice,72,[email],62730.70662165475,2021-05-08,inactive,7
495,charlie,29,[email],52693.56897375783,2021-05-09,inactive,5
496,Alice,37,[email],63693.60611729817,2021-05-10,active,6
497,Jane,22,[email],33057.47420940607,2021-05-11,,6
498,Jane,54,[email],40567.71922978697,2021-05-12,active,7
499,charlie,55,[email],84008.27815888851,2021-05-13,,6
502,DAVE,26,[email],70733.05505054572,2021-05-16,active,1
503,DAVE,51,[email],83714.08309325993,2021-05-17,active,5
504,charlie,70,[email],74379.06621330134,2021-05-18,active,3
505,Jane,61,[email],79920.95371611633,2021-05-19,inactive,9
506,Jane,52,[email],44864.09822861078,2021-05-20,inactive,8
507,DAVE,69,[email],31563.786665163127,2021-05-21,inactive,4
508,charlie,75,[email],90026.67303910974,2021-05-22,active,2
510,Jane,61,[email],54983.339670899055,2021-05-24,pending,2
